Q20,Q30,EHFB,HFBROT
0.0,-0.0,-1746.722695,-1746.942802
0.0,6000.0,-1745.318656,-1749.501179
0.0,12000.0,-1740.415187,-1744.007035
0.0,18000.0,-1737.546436,-1740.743921
0.0,24000.0,-1733.971637,-1737.093167
0.0,30000.0,-1729.148144,-1732.421653
0.0,36000.0,-1728.62069,-1734.157655
0.0,42000.0,-1726.598456,-1732.082207
0.0,48000.0,-1722.424687,-1727.585618
0.0,54000.0,-1717.246099,-1722.643659
0.0,60000.0,-1713.17632,-1718.65558
800.0,-0.0,-1748.992683,-1752.345317
800.0,6000.0,-1747.583937,-1751.558315
800.0,12000.0,-1740.061901,-1743.795379
800.0,18000.0,-1736.839831,-1740.341366
800.0,24000.0,-1734.072251,-1737.203652
800.0,30000.0,-1731.133271,-1734.010217
800.0,36000.0,-1728.663606,-1734.473704
800.0,42000.0,-1727.460456,-1733.1445
800.0,48000.0,-1726.473327,-1731.96642
800.0,54000.0,-1723.689915,-1729.061736
800.0,60000.0,-1718.904643,-1724.313877
1600.0,-0.0,-1754.932051,-1757.784661
1600.0,6000.0,-1753.982012,-1757.397654
1600.0,12000.0,-1744.506423,-1748.298724
1600.0,18000.0,-1738.004616,-1741.466007
1600.0,24000.0,-1733.942395,-1737.284937
1600.0,30000.0,-1730.757755,-1733.828944
1600.0,36000.0,-1729.125057,-1735.070257
1600.0,42000.0,-1728.26346,-1734.175032
1600.0,48000.0,-1727.177634,-1732.735074
1600.0,54000.0,-1724.882429,-1730.421655
1600.0,60000.0,-1723.0277,-1728.464594
2400.0,0.0,-1758.58575,-1761.525681
2400.0,6000.0,-1757.408824,-1760.833555
2400.0,12000.0,-1750.839629,-1754.10482
2400.0,18000.0,-1744.251204,-1747.687257
2400.0,24000.0,-1736.969927,-1740.610207
2400.0,30000.0,-1731.425882,-1734.585165
2400.0,36000.0,-1730.157635,-1736.584974
2400.0,42000.0,-1729.252599,-1735.418287
2400.0,48000.0,-1727.335275,-1733.225824
2400.0,54000.0,-1726.826266,-1732.557425
2400.0,60000.0,-1724.087064,-1729.730074
3200.0,0.0,-1755.399153,-1758.80021
3200.0,6000.0,-1755.055449,-1758.76373
3200.0,12000.0,-1751.896036,-1755.24412
3200.0,18000.0,-1748.925321,-1752.110471
3200.0,24000.0,-1743.660765,-1746.796272
3200.0,30000.0,-1736.569751,-1739.87185
3200.0,36000.0,-1729.336182,-1732.724038
3200.0,42000.0,-1728.982301,-1735.370689
3200.0,48000.0,-1728.344377,-1734.587446
3200.0,54000.0,-1726.787239,-1732.762671
3200.0,60000.0,-1724.744867,-1730.606221
4000.0,-0.0,-1750.816752,-1754.292937
4000.0,6000.0,-1750.162041,-1753.914612
4000.0,12000.0,-1749.208158,-1753.602476
4000.0,18000.0,-1747.165597,-1750.498181
4000.0,24000.0,-1745.877336,-1749.042033
4000.0,30000.0,-1742.234313,-1745.226941
4000.0,36000.0,-1736.174788,-1739.148208
4000.0,42000.0,-1728.756025,-1731.959579
4000.0,48000.0,-1727.235971,-1733.54764
4000.0,54000.0,-1726.537457,-1732.78874
4000.0,60000.0,-1725.524577,-1731.613884
4800.0,-0.0,-1749.99127,-1753.561701
4800.0,6000.0,-1747.468878,-1751.176894
4800.0,12000.0,-1744.318968,-1748.709985
4800.0,18000.0,-1743.312253,-1748.264057
4800.0,24000.0,-1742.103574,-1745.176248
4800.0,30000.0,-1741.402685,-1744.543843
4800.0,36000.0,-1739.51553,-1742.435776
4800.0,42000.0,-1735.3211,-1738.309064
4800.0,48000.0,-1729.739815,-1734.775547
4800.0,54000.0,-1726.327948,-1732.392385
4800.0,60000.0,-1724.708211,-1730.985248
5600.0,-0.0,-1750.961196,-1754.766122
5600.0,6000.0,-1747.35186,-1751.113701
5600.0,12000.0,-1742.396281,-1746.651681
5600.0,18000.0,-1739.180711,-1744.099293
5600.0,24000.0,-1738.262324,-1743.902376
5600.0,30000.0,-1737.717226,-1743.247967
5600.0,36000.0,-1737.746556,-1743.270269
5600.0,42000.0,-1737.276719,-1742.622947
5600.0,48000.0,-1735.629067,-1740.680088
5600.0,54000.0,-1731.752142,-1737.247519
5600.0,60000.0,-1726.569636,-1732.501026
6400.0,0.0,-1752.623733,-1756.482129
6400.0,6000.0,-1748.724369,-1752.60286
6400.0,12000.0,-1742.432374,-1746.634576
6400.0,18000.0,-1736.375324,-1741.198972
6400.0,24000.0,-1734.08661,-1739.549974
6400.0,30000.0,-1735.087318,-1740.649347
6400.0,36000.0,-1736.04857,-1741.610456
6400.0,42000.0,-1736.227613,-1741.735233
6400.0,48000.0,-1736.133443,-1741.689131
6400.0,54000.0,-1735.682675,-1741.138929
6400.0,60000.0,-1732.649859,-1738.170107
7200.0,0.0,-1754.082445,-1757.931025
7200.0,6000.0,-1750.848007,-1754.792421
7200.0,12000.0,-1743.220065,-1747.508106
7200.0,18000.0,-1735.86012,-1740.624314
7200.0,24000.0,-1731.744339,-1736.97704
7200.0,30000.0,-1731.275728,-1736.734802
7200.0,36000.0,-1732.441524,-1737.840637
7200.0,42000.0,-1733.379398,-1738.757907
7200.0,48000.0,-1733.670678,-1739.182245
7200.0,54000.0,-1733.736841,-1739.30194
7200.0,60000.0,-1733.735488,-1739.212228
8000.0,-0.0,-1755.121662,-1758.954182
8000.0,6000.0,-1752.762354,-1756.710577
8000.0,12000.0,-1745.635772,-1749.923879
8000.0,18000.0,-1736.986272,-1741.710429
8000.0,24000.0,-1730.725415,-1735.899722
8000.0,30000.0,-1727.684747,-1733.000949
8000.0,36000.0,-1728.520434,-1733.883029
8000.0,42000.0,-1729.323727,-1734.732941
8000.0,48000.0,-1731.165419,-1737.300909
8000.0,54000.0,-1730.731359,-1736.197294
8000.0,60000.0,-1730.083488,-1735.565099
8800.0,0.0,-1753.805874,-1757.907527
8800.0,6000.0,-1752.833556,-1756.971376
8800.0,12000.0,-1748.148256,-1752.44576
8800.0,18000.0,-1739.579694,-1744.227218
8800.0,24000.0,-1731.381467,-1736.457034
8800.0,30000.0,-1726.682414,-1732.091897
8800.0,36000.0,-1724.299398,-1730.229731
8800.0,42000.0,-1724.992123,-1730.382226
8800.0,48000.0,-1730.684273,-1736.578747
8800.0,54000.0,-1733.038019,-1739.040352
8800.0,60000.0,-1729.593119,-1735.663362
9600.0,0.0,-1752.052615,-1756.274715
9600.0,6000.0,-1752.020001,-1756.245952
9600.0,12000.0,-1749.558038,-1753.895139
9600.0,18000.0,-1742.588291,-1747.184835
9600.0,24000.0,-1733.421423,-1738.389785
9600.0,30000.0,-1727.484859,-1732.775062
9600.0,36000.0,-1723.30967,-1729.070062
9600.0,42000.0,-1722.009538,-1728.068038
9600.0,48000.0,-1726.967352,-1732.750312
9600.0,54000.0,-1732.49257,-1738.315688
9600.0,60000.0,-1733.468844,-1739.341352
10400.0,0.0,-1750.057062,-1754.36429
10400.0,6000.0,-1750.499554,-1754.801819
10400.0,12000.0,-1749.661953,-1754.048407
10400.0,18000.0,-1744.641602,-1749.266448
10400.0,24000.0,-1736.372675,-1741.30381
10400.0,30000.0,-1729.008447,-1734.238663
10400.0,36000.0,-1723.835137,-1729.446362
10400.0,42000.0,-1720.901677,-1726.81535
10400.0,48000.0,-1720.085896,-1725.708218
10400.0,54000.0,-1729.012078,-1734.783004
10400.0,60000.0,-1734.001777,-1739.775043
11200.0,0.0,-1747.840176,-1752.294434
11200.0,6000.0,-1748.944273,-1753.342654
11200.0,12000.0,-1749.636147,-1754.029172
11200.0,18000.0,-1746.029838,-1750.645161
11200.0,24000.0,-1739.46621,-1744.342899
11200.0,30000.0,-1731.457267,-1736.62922
11200.0,36000.0,-1725.780901,-1731.161786
11200.0,42000.0,-1721.223438,-1727.000849
11200.0,48000.0,-1718.601656,-1724.60642
11200.0,54000.0,-1722.815383,-1728.363438
11200.0,60000.0,-1730.261685,-1735.986323
12000.0,0.0,-1745.969485,-1750.493602
12000.0,6000.0,-1747.410919,-1751.92198
12000.0,12000.0,-1749.702338,-1754.151865
12000.0,18000.0,-1747.378699,-1751.96405
12000.0,24000.0,-1741.459115,-1746.325298
12000.0,30000.0,-1734.221334,-1739.356861
12000.0,36000.0,-1728.079334,-1733.382808
12000.0,42000.0,-1722.449645,-1727.956603
12000.0,48000.0,-1718.893216,-1724.778624
12000.0,54000.0,-1718.472518,-1723.968756
12000.0,60000.0,-1725.157498,-1730.635802
12800.0,-0.0,-1744.193553,-1748.798775
12800.0,6000.0,-1746.058041,-1750.643237
12800.0,12000.0,-1749.884762,-1754.339063
12800.0,18000.0,-1748.974954,-1753.547315
12800.0,24000.0,-1743.25972,-1748.088951
12800.0,30000.0,-1736.564335,-1741.6469
12800.0,36000.0,-1730.506692,-1735.7689
12800.0,42000.0,-1725.000379,-1730.393724
12800.0,48000.0,-1719.96746,-1725.757016
12800.0,54000.0,-1716.520939,-1722.480239
12800.0,60000.0,-1721.582249,-1727.054247
13600.0,-0.0,-1742.580992,-1747.2895
13600.0,6000.0,-1744.979015,-1749.596489
13600.0,12000.0,-1749.14618,-1753.688105
13600.0,18000.0,-1750.304872,-1754.889709
13600.0,24000.0,-1745.478023,-1750.266641
13600.0,30000.0,-1738.885395,-1743.899436
13600.0,36000.0,-1732.650166,-1737.872822
13600.0,42000.0,-1727.4668,-1732.837051
13600.0,48000.0,-1722.100384,-1727.810909
13600.0,54000.0,-1717.660994,-1723.544902
13600.0,60000.0,-1718.675409,-1724.117094
14400.0,0.0,-1741.338597,-1746.127702
14400.0,6000.0,-1744.12713,-1748.797702
14400.0,12000.0,-1748.11214,-1752.732094
14400.0,18000.0,-1750.859874,-1755.479724
14400.0,24000.0,-1747.784779,-1752.540308
14400.0,30000.0,-1741.421563,-1746.39024
14400.0,36000.0,-1734.515352,-1739.748446
14400.0,42000.0,-1730.049591,-1735.398517
14400.0,48000.0,-1724.890744,-1730.506746
14400.0,54000.0,-1719.710845,-1725.50046
14400.0,60000.0,-1716.687139,-1722.088337
15200.0,-0.0,-1740.681689,-1745.508836
15200.0,6000.0,-1743.517683,-1748.242902
15200.0,12000.0,-1747.223618,-1751.899636
15200.0,18000.0,-1750.566124,-1755.238414
15200.0,24000.0,-1749.582374,-1754.322856
15200.0,30000.0,-1744.132162,-1749.064198
15200.0,36000.0,-1737.582421,-1742.702419
15200.0,42000.0,-1732.083084,-1737.401004
15200.0,48000.0,-1727.722474,-1733.159207
15200.0,54000.0,-1722.405019,-1728.084308
15200.0,60000.0,-1717.059988,-1722.757987
16000.0,-0.0,-1741.674362,-1746.46265
16000.0,6000.0,-1743.346512,-1748.113756
16000.0,12000.0,-1746.532641,-1751.262182
16000.0,18000.0,-1749.751203,-1754.472328
16000.0,24000.0,-1750.664766,-1755.404859
16000.0,30000.0,-1746.469973,-1751.372411
16000.0,36000.0,-1740.922636,-1745.978899
16000.0,42000.0,-1734.091731,-1739.394357
16000.0,48000.0,-1730.279706,-1735.671291
16000.0,54000.0,-1725.682412,-1731.180992
16000.0,60000.0,-1720.182728,-1725.834092
16800.0,0.0,-1743.171996,-1747.976061
16800.0,6000.0,-1743.796279,-1748.592221
16800.0,12000.0,-1746.080926,-1750.849165
16800.0,18000.0,-1748.800601,-1753.560933
16800.0,24000.0,-1751.225573,-1755.971753
16800.0,30000.0,-1748.105415,-1752.977683
16800.0,36000.0,-1743.861589,-1748.876706
16800.0,42000.0,-1737.546427,-1742.751718
16800.0,48000.0,-1732.204102,-1737.567062
16800.0,54000.0,-1728.504255,-1733.959544
16800.0,60000.0,-1723.798127,-1729.359163
17600.0,0.0,-1744.760663,-1749.574617
17600.0,6000.0,-1744.682472,-1749.502861
17600.0,12000.0,-1745.710065,-1750.51807
17600.0,18000.0,-1747.955775,-1752.746859
17600.0,24000.0,-1751.326638,-1756.086776
17600.0,30000.0,-1749.529974,-1754.348246
17600.0,36000.0,-1745.957582,-1750.947206
17600.0,42000.0,-1740.966953,-1746.089852
17600.0,48000.0,-1734.421068,-1739.740205
17600.0,54000.0,-1730.642132,-1736.068701
17600.0,60000.0,-1726.849236,-1732.351921
18400.0,0.0,-1746.02588,-1750.863816
18400.0,6000.0,-1745.594858,-1750.438212
18400.0,12000.0,-1745.487814,-1750.338808
18400.0,18000.0,-1747.234992,-1752.056706
18400.0,24000.0,-1750.983891,-1755.764828
18400.0,30000.0,-1751.011218,-1755.78206
18400.0,36000.0,-1747.274415,-1752.22835
18400.0,42000.0,-1743.639832,-1748.722387
18400.0,48000.0,-1737.424084,-1742.646091
18400.0,54000.0,-1732.795829,-1738.177436
18400.0,60000.0,-1729.031537,-1734.516309
19200.0,0.0,-1746.909599,-1751.782638
19200.0,6000.0,-1746.325259,-1751.200743
19200.0,12000.0,-1745.412393,-1750.290958
19200.0,18000.0,-1746.613364,-1751.458133
19200.0,24000.0,-1750.349775,-1755.153574
19200.0,30000.0,-1751.9218,-1756.697174
19200.0,36000.0,-1748.156627,-1753.084786
19200.0,42000.0,-1745.416694,-1750.461126
19200.0,48000.0,-1740.731693,-1745.885962
19200.0,54000.0,-1735.235238,-1740.558651
19200.0,60000.0,-1731.303857,-1736.747592
20000.0,0.0,-1747.638191,-1752.538042
20000.0,6000.0,-1746.897606,-1751.812014
20000.0,12000.0,-1745.279419,-1750.200275
20000.0,18000.0,-1746.02653,-1750.887352
20000.0,24000.0,-1749.571699,-1754.399972
20000.0,30000.0,-1752.08655,-1756.898822
20000.0,36000.0,-1749.357215,-1754.26034
20000.0,42000.0,-1746.530762,-1751.539022
20000.0,48000.0,-1743.106277,-1748.231466
20000.0,54000.0,-1737.408264,-1742.642179
20000.0,60000.0,-1733.829491,-1739.220178
20800.0,0.0,-1748.326678,-1753.247222
20800.0,6000.0,-1747.441961,-1752.387014
20800.0,12000.0,-1745.246829,-1750.22505
20800.0,18000.0,-1745.489526,-1750.368346
20800.0,24000.0,-1748.721644,-1753.578018
20800.0,30000.0,-1751.763256,-1756.612839
20800.0,36000.0,-1750.841575,-1755.715559
20800.0,42000.0,-1747.201174,-1752.188975
20800.0,48000.0,-1744.62877,-1749.726138
20800.0,54000.0,-1740.392807,-1745.580658
20800.0,60000.0,-1736.111317,-1741.475961
21600.0,0.0,-1749.004194,-1753.946657
21600.0,6000.0,-1748.066769,-1753.04016
21600.0,12000.0,-1745.721389,-1750.738847
21600.0,18000.0,-1745.039708,-1749.929354
21600.0,24000.0,-1747.948226,-1752.839798
21600.0,30000.0,-1751.226936,-1756.11726
21600.0,36000.0,-1751.853161,-1756.723992
21600.0,42000.0,-1747.95278,-1752.939102
21600.0,48000.0,-1745.568861,-1750.641872
21600.0,54000.0,-1742.528914,-1747.707464
21600.0,60000.0,-1737.532266,-1742.890066
22400.0,-0.0,-1749.493769,-1754.4634
22400.0,6000.0,-1748.690999,-1753.68029
22400.0,12000.0,-1746.459445,-1751.48955
22400.0,18000.0,-1744.669456,-1749.575494
22400.0,24000.0,-1747.381683,-1752.290121
22400.0,30000.0,-1750.610629,-1755.523563
22400.0,36000.0,-1752.276376,-1757.157445
22400.0,42000.0,-1749.252669,-1754.213337
22400.0,48000.0,-1746.136008,-1751.207209
22400.0,54000.0,-1744.098159,-1749.265642
22400.0,60000.0,-1740.232372,-1745.470998
23200.0,0.0,-1749.669912,-1754.676124
23200.0,6000.0,-1749.113051,-1754.118876
23200.0,12000.0,-1747.107394,-1752.144387
23200.0,18000.0,-1746.528086,-1751.09954
23200.0,24000.0,-1746.934463,-1751.856715
23200.0,30000.0,-1749.934952,-1754.868078
23200.0,36000.0,-1752.215902,-1757.125942
23200.0,42000.0,-1750.620961,-1755.574383
23200.0,48000.0,-1747.132731,-1752.133407
23200.0,54000.0,-1745.461854,-1750.597054
23200.0,60000.0,-1742.549064,-1747.774194
24000.0,-0.0,-1749.675828,-1754.709308
24000.0,6000.0,-1749.318468,-1754.339983
24000.0,12000.0,-1747.596061,-1752.636476
24000.0,18000.0,-1749.583945,-1754.147499
24000.0,24000.0,-1747.484874,-1752.136326
24000.0,30000.0,-1749.275119,-1754.229583
24000.0,36000.0,-1751.890685,-1756.830274
24000.0,42000.0,-1751.784479,-1756.723524
24000.0,48000.0,-1748.730469,-1753.696634
24000.0,54000.0,-1746.690318,-1751.793106
24000.0,60000.0,-1744.448115,-1749.645417
24800.0,-0.0,-1749.59011,-1754.640847
24800.0,6000.0,-1749.34239,-1754.37865
24800.0,12000.0,-1748.646009,-1753.223883
24800.0,18000.0,-1752.34541,-1756.899593
24800.0,24000.0,-1751.071085,-1755.719852
24800.0,30000.0,-1748.727097,-1753.694037
24800.0,36000.0,-1751.433777,-1756.392169
