Q20,Q30,EHFB,HFBROT
24800.0,42000.0,-1752.442433,-1757.381981
24800.0,48000.0,-1750.061657,-1755.036427
24800.0,54000.0,-1747.55901,-1752.644397
24800.0,60000.0,-1746.319339,-1751.466871
25600.0,0.0,-1749.427181,-1754.49037
25600.0,6000.0,-1749.214397,-1754.264816
25600.0,12000.0,-1750.514003,-1755.097427
25600.0,18000.0,-1754.763498,-1759.300561
25600.0,24000.0,-1754.381401,-1759.022839
25600.0,30000.0,-1751.107374,-1755.755189
25600.0,36000.0,-1750.956438,-1755.915156
25600.0,42000.0,-1752.593464,-1757.553433
25600.0,48000.0,-1751.381415,-1756.353657
25600.0,54000.0,-1748.534057,-1753.560441
25600.0,60000.0,-1747.733535,-1752.853237
26400.0,-0.0,-1749.177082,-1754.251579
26400.0,6000.0,-1748.969779,-1754.034524
26400.0,12000.0,-1752.257947,-1756.844288
26400.0,18000.0,-1756.828185,-1761.37538
26400.0,24000.0,-1757.415856,-1762.047748
26400.0,30000.0,-1754.48002,-1759.136326
26400.0,36000.0,-1751.567126,-1756.168536
26400.0,42000.0,-1752.537071,-1757.507835
26400.0,48000.0,-1752.368978,-1757.339837
26400.0,54000.0,-1749.930455,-1754.937225
26400.0,60000.0,-1748.455353,-1753.56272
27200.0,0.0,-1748.799623,-1753.889682
27200.0,6000.0,-1749.183928,-1753.918299
27200.0,12000.0,-1753.892393,-1758.480566
27200.0,18000.0,-1758.672183,-1763.236325
27200.0,24000.0,-1760.175712,-1764.797672
27200.0,30000.0,-1757.775785,-1762.436136
27200.0,36000.0,-1754.695872,-1759.331739
27200.0,42000.0,-1752.772602,-1757.751185
27200.0,48000.0,-1752.912272,-1757.895883
27200.0,54000.0,-1751.281235,-1756.290472
27200.0,60000.0,-1749.922799,-1754.529412
28000.0,-0.0,-1748.834804,-1753.466877
28000.0,6000.0,-1751.363034,-1756.096408
28000.0,12000.0,-1755.434489,-1760.026306
28000.0,18000.0,-1760.34904,-1764.927588
28000.0,24000.0,-1762.67234,-1767.280822
28000.0,30000.0,-1760.956106,-1765.617031
28000.0,36000.0,-1757.780648,-1762.431353
28000.0,42000.0,-1755.250489,-1759.870547
28000.0,48000.0,-1753.434101,-1758.058231
28000.0,54000.0,-1752.41769,-1757.037256
28000.0,60000.0,-1752.07691,-1756.687549
28800.0,-0.0,-1751.070192,-1755.707762
28800.0,6000.0,-1753.471497,-1758.203049
28800.0,12000.0,-1756.93624,-1761.537375
28800.0,18000.0,-1761.889908,-1766.480658
28800.0,24000.0,-1764.914276,-1769.496841
28800.0,30000.0,-1763.904209,-1768.562506
28800.0,36000.0,-1760.805876,-1765.464307
28800.0,42000.0,-1758.148323,-1762.786116
28800.0,48000.0,-1756.108363,-1760.732248
28800.0,54000.0,-1754.834682,-1759.460408
28800.0,60000.0,-1754.246775,-1758.864941
29600.0,0.0,-1753.221472,-1757.86421
29600.0,6000.0,-1755.508944,-1760.237312
29600.0,12000.0,-1758.681203,-1763.403277
29600.0,18000.0,-1763.314225,-1767.91544
29600.0,24000.0,-1766.818565,-1771.371379
29600.0,30000.0,-1766.615703,-1771.268343
29600.0,36000.0,-1763.765636,-1768.428277
29600.0,42000.0,-1761.010841,-1765.658844
29600.0,48000.0,-1758.782181,-1763.410481
29600.0,54000.0,-1757.268187,-1761.898585
29600.0,60000.0,-1756.436217,-1761.061916
30400.0,0.0,-1755.29294,-1759.940251
30400.0,6000.0,-1757.475898,-1762.204251
30400.0,12000.0,-1760.418306,-1765.144604
30400.0,18000.0,-1764.63522,-1769.244238
30400.0,24000.0,-1768.441396,-1773.000881
30400.0,30000.0,-1769.092718,-1773.737775
30400.0,36000.0,-1766.657872,-1771.322996
30400.0,42000.0,-1763.814979,-1768.469847
30400.0,48000.0,-1761.450893,-1766.095889
30400.0,54000.0,-1759.71454,-1764.349383
30400.0,60000.0,-1758.646099,-1763.278213
31200.0,-0.0,-1757.289422,-1761.936131
31200.0,6000.0,-1759.375735,-1764.106055
31200.0,12000.0,-1762.125153,-1766.853767
31200.0,18000.0,-1765.870913,-1770.484966
31200.0,24000.0,-1769.889756,-1774.465486
31200.0,30000.0,-1771.344835,-1775.980438
31200.0,36000.0,-1769.473985,-1774.139651
31200.0,42000.0,-1766.559268,-1771.219883
31200.0,48000.0,-1764.107993,-1768.755402
31200.0,54000.0,-1762.170248,-1766.811347
31200.0,60000.0,-1760.875101,-1765.512565
32000.0,-0.0,-1759.215342,-1763.86578
32000.0,6000.0,-1761.214629,-1765.93903
32000.0,12000.0,-1763.793913,-1768.523901
32000.0,18000.0,-1767.109393,-1771.798614
32000.0,24000.0,-1771.20455,-1775.797491
32000.0,30000.0,-1773.368495,-1777.988603
32000.0,36000.0,-1772.110312,-1776.774232
32000.0,42000.0,-1769.243022,-1773.907332
32000.0,48000.0,-1766.730922,-1771.382901
32000.0,54000.0,-1764.631698,-1769.280099
32000.0,60000.0,-1763.120454,-1767.762718
32800.0,-0.0,-1761.072781,-1765.723349
32800.0,6000.0,-1762.991497,-1767.716779
32800.0,12000.0,-1765.422905,-1770.153757
32800.0,18000.0,-1768.458652,-1773.162591
32800.0,24000.0,-1772.413451,-1777.022705
32800.0,30000.0,-1775.103954,-1779.689568
32800.0,36000.0,-1774.535274,-1779.194393
32800.0,42000.0,-1771.867933,-1776.53501
32800.0,48000.0,-1769.298109,-1773.954653
32800.0,54000.0,-1767.090898,-1771.744304
32800.0,60000.0,-1765.379061,-1770.025853
33600.0,0.0,-1762.865005,-1767.520606
33600.0,6000.0,-1764.708868,-1769.431633
33600.0,12000.0,-1767.011618,-1771.742962
33600.0,18000.0,-1769.824129,-1774.536139
33600.0,24000.0,-1773.53197,-1778.157431
33600.0,30000.0,-1776.539074,-1781.103582
33600.0,36000.0,-1776.754566,-1781.407464
33600.0,42000.0,-1774.433219,-1779.101535
33600.0,48000.0,-1771.804144,-1776.465087
33600.0,54000.0,-1769.529087,-1774.184995
33600.0,60000.0,-1767.654329,-1772.306899
34400.0,0.0,-1764.593268,-1769.25548
34400.0,6000.0,-1766.37339,-1771.09748
34400.0,12000.0,-1768.559281,-1773.290308
34400.0,18000.0,-1771.182868,-1775.89938
34400.0,24000.0,-1774.574372,-1779.214723
34400.0,30000.0,-1777.807884,-1782.383162
34400.0,36000.0,-1778.771576,-1783.417099
34400.0,42000.0,-1776.934794,-1781.603408
34400.0,48000.0,-1774.250322,-1778.914809
34400.0,54000.0,-1771.933968,-1776.591162
34400.0,60000.0,-1769.933528,-1774.590872
35200.0,0.0,-1766.262114,-1770.927324
35200.0,6000.0,-1767.982372,-1772.704539
35200.0,12000.0,-1770.06398,-1774.795162
35200.0,18000.0,-1772.521304,-1777.24147
35200.0,24000.0,-1775.590855,-1780.260272
35200.0,30000.0,-1778.949224,-1783.541084
35200.0,36000.0,-1780.585466,-1785.220983
35200.0,42000.0,-1779.28329,-1783.949709
35200.0,48000.0,-1776.645521,-1781.311967
35200.0,54000.0,-1774.288753,-1778.948081
35200.0,60000.0,-1772.203524,-1776.863171
36000.0,0.0,-1767.879239,-1772.550467
36000.0,6000.0,-1769.53843,-1774.262252
36000.0,12000.0,-1771.521735,-1776.253633
36000.0,18000.0,-1773.840339,-1778.561362
36000.0,24000.0,-1776.6604,-1781.34757
36000.0,30000.0,-1779.991959,-1784.602901
36000.0,36000.0,-1782.126059,-1786.733913
36000.0,42000.0,-1781.445578,-1786.106099
36000.0,48000.0,-1778.989297,-1783.657259
36000.0,54000.0,-1776.585221,-1781.247563
36000.0,60000.0,-1774.460922,-1779.120755
36800.0,0.0,-1769.443545,-1774.120426
36800.0,6000.0,-1771.047639,-1775.768035
36800.0,12000.0,-1772.948347,-1777.678693
36800.0,18000.0,-1775.14124,-1779.864378
36800.0,24000.0,-1777.749469,-1782.44728
36800.0,30000.0,-1780.959137,-1785.586391
36800.0,36000.0,-1783.389681,-1787.968863
36800.0,42000.0,-1783.43163,-1788.086113
36800.0,48000.0,-1781.279984,-1785.948583
36800.0,54000.0,-1778.838105,-1783.502656
36800.0,60000.0,-1776.679264,-1781.339236
37600.0,0.0,-1770.958425,-1775.641973
37600.0,6000.0,-1772.510379,-1777.230375
37600.0,12000.0,-1774.333027,-1779.064281
37600.0,18000.0,-1776.407962,-1781.13232
37600.0,24000.0,-1778.847308,-1783.55163
37600.0,30000.0,-1781.862405,-1786.506376
37600.0,36000.0,-1784.49461,-1789.078028
37600.0,42000.0,-1785.242665,-1789.889928
37600.0,48000.0,-1783.516899,-1788.184954
37600.0,54000.0,-1781.040338,-1785.707103
37600.0,60000.0,-1778.846498,-1783.507432
38400.0,0.0,-1772.427074,-1777.116366
38400.0,6000.0,-1773.932625,-1778.65255
38400.0,12000.0,-1775.67509,-1780.405522
38400.0,18000.0,-1777.655731,-1782.380735
38400.0,24000.0,-1779.940383,-1784.649801
38400.0,30000.0,-1782.714185,-1787.374179
38400.0,36000.0,-1785.494561,-1790.090523
38400.0,42000.0,-1786.877854,-1791.516266
38400.0,48000.0,-1785.620587,-1790.285405
38400.0,54000.0,-1783.193399,-1787.861267
38400.0,60000.0,-1780.960297,-1785.623092
39200.0,0.0,-1773.850372,-1778.54478
39200.0,6000.0,-1775.308678,-1780.03089
39200.0,12000.0,-1776.985258,-1781.716777
39200.0,18000.0,-1778.866258,-1783.592167
39200.0,24000.0,-1781.016083,-1785.72892
39200.0,30000.0,-1783.57895,-1788.255016
39200.0,36000.0,-1786.408662,-1791.021092
39200.0,42000.0,-1788.232695,-1792.851237
39200.0,48000.0,-1787.558979,-1792.219331
39200.0,54000.0,-1785.300865,-1789.969411
39200.0,60000.0,-1783.051015,-1787.71601
40000.0,0.0,-1775.233038,-1779.931936
40000.0,6000.0,-1776.645598,-1781.365017
40000.0,12000.0,-1778.251685,-1782.983121
40000.0,18000.0,-1780.03954,-1784.766286
40000.0,24000.0,-1782.084867,-1786.799816
40000.0,30000.0,-1784.476101,-1789.16354
40000.0,36000.0,-1787.254534,-1791.883314
40000.0,42000.0,-1789.31991,-1793.913679
40000.0,48000.0,-1789.337231,-1793.991556
40000.0,54000.0,-1787.373543,-1792.041947
40000.0,60000.0,-1785.097746,-1789.764663
40800.0,0.0,-1776.57394,-1781.27352
40800.0,6000.0,-1777.94439,-1782.664751
40800.0,12000.0,-1779.477335,-1784.209478
40800.0,18000.0,-1781.209841,-1785.935838
40800.0,24000.0,-1783.147805,-1787.865196
40800.0,30000.0,-1785.380984,-1790.076127
40800.0,36000.0,-1788.040025,-1792.681611
40800.0,42000.0,-1790.279793,-1794.87598
40800.0,48000.0,-1790.956227,-1795.603531
40800.0,54000.0,-1789.395732,-1794.062709
40800.0,60000.0,-1787.097302,-1791.765272
41600.0,0.0,-1777.875462,-1782.579702
41600.0,6000.0,-1779.199765,-1783.921526
41600.0,12000.0,-1780.690723,-1785.422161
41600.0,18000.0,-1782.346332,-1787.073168
41600.0,24000.0,-1784.182965,-1788.9021
41600.0,30000.0,-1786.282336,-1790.982854
41600.0,36000.0,-1788.77722,-1793.431696
41600.0,42000.0,-1791.149287,-1795.75428
41600.0,48000.0,-1792.406764,-1797.045464
41600.0,54000.0,-1791.275329,-1795.938986
41600.0,60000.0,-1789.051994,-1793.720569
42400.0,0.0,-1779.139172,-1783.83989
42400.0,6000.0,-1780.413079,-1785.138585
42400.0,12000.0,-1781.864862,-1786.597255
42400.0,18000.0,-1783.444599,-1788.172194
42400.0,24000.0,-1785.18985,-1789.910162
42400.0,30000.0,-1787.176863,-1791.881681
42400.0,36000.0,-1789.500984,-1794.169441
42400.0,42000.0,-1791.938499,-1796.557497
42400.0,48000.0,-1793.562164,-1798.18322
42400.0,54000.0,-1793.003273,-1797.662303
42400.0,60000.0,-1790.96493,-1795.633526
43200.0,0.0,-1780.361879,-1785.064944
43200.0,6000.0,-1781.604485,-1786.342523
43200.0,12000.0,-1782.999655,-1787.732208
43200.0,18000.0,-1784.51635,-1789.243222
43200.0,24000.0,-1786.19038,-1790.911289
43200.0,30000.0,-1788.069299,-1792.777239
43200.0,36000.0,-1790.242193,-1794.920453
43200.0,42000.0,-1792.677298,-1797.309192
43200.0,48000.0,-1794.483343,-1799.091407
43200.0,54000.0,-1794.584832,-1799.237902
43200.0,60000.0,-1792.854903,-1797.522957
44000.0,0.0,-1781.54215,-1786.249419
44000.0,6000.0,-1782.766836,-1787.505498
44000.0,12000.0,-1784.103653,-1788.83583
44000.0,18000.0,-1785.568336,-1790.295654
44000.0,24000.0,-1787.163592,-1791.885278
44000.0,30000.0,-1788.947817,-1793.658178
44000.0,36000.0,-1790.991436,-1795.67686
44000.0,42000.0,-1793.36685,-1798.010302
44000.0,48000.0,-1795.311236,-1799.922088
44000.0,54000.0,-1796.021301,-1800.66743
44000.0,60000.0,-1794.662264,-1799.32796
44800.0,0.0,-1782.703156,-1787.450276
44800.0,6000.0,-1783.892183,-1788.630886
44800.0,12000.0,-1785.182726,-1789.915581
44800.0,18000.0,-1786.590134,-1791.317598
44800.0,24000.0,-1788.119468,-1792.841308
44800.0,30000.0,-1789.814802,-1794.526766
44800.0,36000.0,-1791.742645,-1796.433786
44800.0,42000.0,-1794.005459,-1798.65759
44800.0,48000.0,-1796.065733,-1800.68392
44800.0,54000.0,-1797.288891,-1801.92614
44800.0,60000.0,-1796.323913,-1800.985827
45600.0,0.0,-1783.835176,-1788.582178
45600.0,6000.0,-1784.981993,-1789.72099
45600.0,12000.0,-1786.229373,-1790.962168
45600.0,18000.0,-1787.583453,-1792.311194
45600.0,24000.0,-1789.046838,-1793.768907
45600.0,30000.0,-1790.664158,-1795.377142
45600.0,36000.0,-1792.492579,-1797.187489
45600.0,42000.0,-1794.613914,-1799.277759
45600.0,48000.0,-1796.753011,-1801.38088
45600.0,54000.0,-1798.244515,-1802.862986
45600.0,60000.0,-1797.848085,-1802.504865
46400.0,0.0,-1784.933255,-1789.6801
46400.0,6000.0,-1786.038247,-1790.776733
46400.0,12000.0,-1787.245567,-1791.978602
46400.0,18000.0,-1788.54289,-1793.270427
46400.0,24000.0,-1789.947002,-1794.668818
46400.0,30000.0,-1791.496445,-1796.209773
46400.0,36000.0,-1793.238683,-1797.937668
46400.0,42000.0,-1795.236393,-1799.909046
46400.0,48000.0,-1797.388383,-1802.025147
46400.0,54000.0,-1799.003198,-1803.61972
46400.0,60000.0,-1799.24092,-1803.891275
47200.0,0.0,-1785.999412,-1790.746321
47200.0,6000.0,-1787.074103,-1791.811919
47200.0,12000.0,-1788.229679,-1792.962872
47200.0,18000.0,-1789.471964,-1794.199993
47200.0,24000.0,-1790.822544,-1795.543709
47200.0,30000.0,-1792.312371,-1797.025551
47200.0,36000.0,-1793.980052,-1798.681031
47200.0,42000.0,-1795.862872,-1800.542226
47200.0,48000.0,-1797.970435,-1802.614772
47200.0,54000.0,-1799.700057,-1804.32212
47200.0,60000.0,-1800.504074,-1805.147154
48000.0,0.0,-1787.034986,-1791.781816
48000.0,6000.0,-1788.080313,-1792.818394
48000.0,12000.0,-1789.185454,-1793.918049
48000.0,18000.0,-1790.375857,-1795.103536
48000.0,24000.0,-1791.677131,-1796.398019
48000.0,30000.0,-1793.112901,-1797.825968
48000.0,36000.0,-1794.712447,-1799.414815
48000.0,42000.0,-1796.502808,-1801.187488
48000.0,48000.0,-1798.525163,-1803.177562
48000.0,54000.0,-1800.351296,-1804.978336
48000.0,60000.0,-1801.565176,-1806.197384
48800.0,0.0,-1788.039676,-1792.7861
48800.0,6000.0,-1789.054962,-1793.792557
48800.0,12000.0,-1790.11642,-1794.84813
48800.0,18000.0,-1791.260121,-1795.986958
48800.0,24000.0,-1792.514623,-1797.234873
48800.0,30000.0,-1793.899125,-1798.612085
48800.0,36000.0,-1795.434309,-1800.137604
48800.0,42000.0,-1797.140841,-1801.829126
48800.0,48000.0,-1799.051037,-1803.712192
48800.0,54000.0,-1800.946563,-1805.580194
48800.0,60000.0,-1802.31425,-1806.935241
49600.0,0.0,-1789.017781,-1793.764419
49600.0,6000.0,-1789.99987,-1794.736899
49600.0,12000.0,-1791.02539,-1795.755994
49600.0,18000.0,-1792.129838,-1796.854237
49600.0,24000.0,-1793.341738,-1798.060877
49600.0,30000.0,-1794.674249,-1799.387045
49600.0,36000.0,-1796.144516,-1800.848895
49600.0,42000.0,-1797.77212,-1802.463218
49600.0,48000.0,-1799.579404,-1804.248161
49600.0,54000.0,-1801.48945,-1806.12895
49600.0,60000.0,-1802.955675,-1807.578396
